#Prince William Sound Data file for 2017 model
# Update August 2017

## -------------------------------------------------------------------------- ##
## DIMENSIONS FOR INPUT VECTORS AND MATRICES
## -------------------------------------------------------------------------- ##
# Number of years (nyr) (08/29/2017)
39

# Number of years to be fit in the model (nyr_tobefit) (08/29/2017)
38

#Number of age classes (nage)
10

## -------------------------------------------------------------------------- ##
## WEIGHT AND FECUNDITY
## -------------------------------------------------------------------------- ##
#Weight-at-age (w_a_a)
0	0	0	78.791044776119 98.210796915167	106.063829787234	134.249003745448	149.633408507213	161.973100963326	171.700451198311
0	0	0	63.234635302218	85.752090555791	107.097393427354	132.381728750576	151.057875268981	166.120687028698	209.261481125907
0	0	0	67.551282051282	93.335224102338	109.795276979545	136.129580844930	153.923678638136	167.460863702596	198.077179822861
0	0	0	73.718267567772	92.487434950139	113.228032826793	131.420181656609	144.261013522496	164.958485531448	196.298248534310
0	0	0	71.4000000000000	104.1786000000000	130.1946000000000	139.5847000000000	149.3907000000000	162.3351000000000	186.4840000000000
0	0	0	67.0830000000000	76.8764000000000	95.1647000000000	125.5492000000000	136.6688000000000	143.5522000000000	178.2394000000000
0	0	0	66.2986111111111	84.6525423728814	100.6071428571430	115.5555555555560	118.0526315789470	139.8000000000000	148.0000000000000
0	0	0	71.9	84.5	104.0	110.9	134.2	137.7	140.1

#Fecundity-at-age (fecun) (08/29/2017)
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
0	0	0	12685.349797979800	15550.374908789400	18441.695526315800	21870.961724137900	26031.211428571400	28477.930416666700	29518.779881739400
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
0	0	0	6922.612731666670	12273.183569888900	15337.158097576400	20066.620595702900	22909.434846647600	25211.545399944400	29589.473791907200
0	0	0	10152.840000000000	12948.809889298900	16931.129419613100	20087.101132075500	24079.781538461500	26381.093793103400	29232.520298895200
0	0	0	5226.680000000000	11752.290000000000	15034.491967213100	17447.778183266900	19128.098106060600	22411.469285714300	24973.265018458700
0	0	0	9978.255386046510	11868.497455621300	17475.311612903200	18939.877536231800	20646.824650602400	22472.711532258100	25575.685115226900
0	0	0	9760.325046780870	12785.324895355400	12986.128140113800	16994.310811280700	19730.321232260700	21117.154123251300	23721.758750077300
0	0	0	8485.475040478300	12609.770350167400	14943.645402761300	16875.151121301900	19135.956431026800	20375.077909547900	21685.583729745500
0	0	0	10089.410322580600	12997.346808510600	17012.634957983200	19768.355895652200	21242.452500000000	26461.697647058800	26160.232741935500
0	0	0	11215.382189874800	14773.632519786500	17813.014885685100	21659.241246177400	23740.162146027900	27551.158945358900	28688.042244609200
0	0	0	13312.605863083200	17293.244987240600	20399.037886363800	22899.880624914200	25733.391056412600	28341.268972831700	34646.915930772600
0	0	0	15342.436872786700	20085.037286508300	24019.270072421400	26502.974036226000	28121.490044252400	30600.018582459500	36272.240240021500
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9

## -------------------------------------------------------------------------- ##
## CATCHES RECORDS
## -------------------------------------------------------------------------- ##
# Pound Catch (pc)
0	0	0	0.02083	0.22222	0.02430	0.00000	0.00000	0.00000	0.00000
0	0	0	0.00792	0.13458	0.61749	0.10291	0.05542	0.01583	0.00000
0	0	0	0.31378	0.41240	0.36758	0.88756	0.18827	0.00000	0.00000
0	0	0	0.44115	0.30788	0.10569	0.23895	0.59738	0.05974	0.01379
0	0	0	0.57508	1.04708	0.34722	0.11936	0.10851	0.13563	0.01085
0	0	0	0.24086	0.89903	1.12588	0.31928	0.07002	0.12883	0.26106
0	0	0	0.30183	0.66683	1.64252	1.46002	0.27375	0.02808	0.33021
0	0	0	6.05683	0.64702	0.32710	0.70453	0.38462	0.07189	0.12221
0	0	0	0.20720	12.53490 0.72520	0.20770	0.56980	0.41440	0.12950
0	0	0	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0	0	0	0.15554	0.02606	0.67482	6.83587	0.44470	0.32740	0.64480
0	0	0	1.00942	0.25633	0.22834	1.47888	11.90925	0.98838	1.40236
0	0	0	0.02201	9.77452	0.39626	0.37425	0.94663	6.86858	1.03469
0	0	0	0.14939	0.19216	5.66349	0.21193	0.26216	0.92032	1.61726
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0.08242	0.04351	0.06119	0.00920	0.02494	0.00973	0.07852
0	0	0	0.43992	0.14156	0.02450	0.01307	0.00054	0.00544	0.00163
0	0	0	0.01726	0.16335	0.14922	0.04002	0.04316	0.00484	0.00523
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0

#Proportion of pound fish killed (pk)
0.75

#Food/bait catch (fbc) (08/29/2017)
0	0	0	4.540716633483740	6.326731842654010	1.876829541839940	1.074636269924480	0.529750273906436	0.090814332669675	0.000000000000000
0	0	0	2.197965188863470	3.578082865591700	3.731429274117060	1.789041432795850	0.408923756067623	0.562270164592981	0.063894336885566
0	0	0	0.000000000000000	1.263057116953760	1.578821396192200	3.332144104595120	1.686846018036930	0.207739657393711	0.207739657393711
0	0	0	1.173741675659540	1.227870539342870	0.264946543292081	0.119653277615778	0.039884425871926	0.025639988060524	0.000000000000000
0	0	0	1.177421483813940	4.371817161639600	2.743903979670750	1.259329065296650	0.348107221301514	0.133099819909402	0.133099819909402
0	0	0	2.805717215066080	3.797505625973160	2.388122094684150	1.331084446217390	0.678592070620633	0.195747712679029	0.156598172583547
0	0	0	2.816079356817130	3.274510880019920	3.182824575379360	1.650353483530040	0.812078698244939	0.484627610242948	0.196470651680717
0	0	0	6.461300000000000	2.175100000000000	1.666700000000000	0.448100000000000	0.131500000000000	0.013300000000000	0.000000000000000
0	0	0	2.821387707939150	4.993723783535480	1.827941331904240	1.033184231076310	0.463608308816292	0.198689275206982	0.119213565124189
0	0	0	0.931264570838571	1.394266165379780	1.920404340994790	0.352512577662058	0.236762179026755	0.052613817561501	0.010522763512300
0	0	0	1.214897873754150	0.994007351253398	2.859305096815330	4.945493364878020	0.392694262223565	0.122716956944864	0.036815087083459
0	0	0	30.554170000000000	0.990611500000000	0.526262300000000	1.238264000000000	2.476529000000000	0.092869820000000	0.061913220000000
0	0	0	1.373657255131530	17.589132877549100	0.295893570790691	1.347724621300990	4.290465114553120	1.259871224118650	0.139984166438674
0	0	0	0.999152835292865	0.470675302575978	4.492059028093540	0.173406690422729	0.107346998833118	0.454160379678575	0.222951459114937
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	1.007044033372590	1.266434163180680	0.146479132126922	0.402817613349036	0.225821995362338	1.007044033372590	0.167840672228765
0	0	0	1.537543082898410	0.766481196331205	0.546489925716006	0.107176779251803	0.196686339840550	0.103716626562968	0.565083868371523
0	0	0	2.505966581470920	2.059821857287640	0.757323599151164	0.510120987394169	0.125936267584555	0.109258960556756	0.402271627504418
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0

#Gillnet catch (gc) (08/29/2017)
0	0	0	0.000000000000000	0.162366500000000	0.216488700000000	0.622405000000000	0.473569000000000	0.135305400000000	0.027061100000000
0	0	0	0.000000000000000	0.011413400000000	0.741871400000000	0.502189900000000	0.273921800000000	0.102720700000000	0.022826800000000
0	0	0	0.000000000000000	0.134954600000000	0.375944900000000	1.619455200000000	0.337386500000000	0.106035800000000	0.000000000000000
0	0	0	0.003050300000000	0.009150900000000	0.027452600000000	0.091508600000000	0.411788900000000	0.048804600000000	0.009150900000000
0	0	0	0.000000000000000	0.023049600000000	0.114499300000000	0.307603500000000	0.643576100000000	0.730888900000000	0.145862400000000
0	0	0	0.000000000000000	0.088386400000000	0.655920400000000	0.455887900000000	0.227944000000000	0.251203500000000	0.688483800000000
0	0	0	0.003639200000000	0.022912400000000	0.474171900000000	1.079625300000000	0.376409100000000	0.173878900000000	0.417998000000000
0	0	0	0.000000000000000	0.000000000000000	0.092240600000000	0.799419000000000	1.086389900000000	0.374087100000000	0.650809000000000
0	0	0	0.000000000000000	0.037000000000000	0.071000000000000	0.162000000000000	0.676000000000000	0.608000000000000	0.355000000000000
0	0	0	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
0	0	0	0.000000000000000	0.019717391304348	0.193793788819876	1.582516094097830	0.281749432280732	0.522640780633600	0.555133942085941
0	0	0	0.000000000000000	0.000000000000000	0.040784563758389	0.255055704697987	3.372653503184710	0.224018072289157	0.356767201834862
0	0	0	0.000000000000000	0.071832738042852	0.021549821412856	0.079016011847137	0.574661904342812	4.324330830179660	0.438179702061394
0	0	0	0.000000000000000	0.018537978212620	1.242044540245550	0.074151912850481	0.565408335484916	1.788914897517850	3.346105067377940
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0.000000000000000	0.059361371633610	0.197871238778701	0.052765663674320	0.116524173947458	0.098935619389351	0.433118155993380
0	0	0	0.000000000000000	0.210501542901318	0.342065007214641	0.636767167276486	0.068413001442928	0.252601851481581	0.763068093017277
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0

#Total Seine yield (sc) (08/29/2017)
5481.39815478404
12490.31579138350
6484.83638903757
2475.25650679029
5394.21759759051
6136.29559742722
8915.91294644882
4519.78118678049
7236.89343288186
0
7585.97853598353
10816.37651840230
15226.38822109930
0
0
0
0
4267.40209197050
3020.63757019350
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0

## -------------------------------------------------------------------------- ##
## SURVEY DATA
## -------------------------------------------------------------------------- ##
# % Female (fem) (08/29/2017)
0.440100000000
0.398566666667
0.518566666667
0.503150000000
0.515000000000
0.514800000000
0.499666666667
0.450200000000
0.527372303282
0.440528634361
0.484094405124
0.446208518713
0.431007154980
0.500000000000
0.430738622233
0.375719572025
0.437903291373
0.455135316413
0.488767512651
0.417000000000
0.397959183673
0.402059768536
0.447252622609
0.420353439412
0.48315156622
0.43553615947
0.42368209952
0.46386667105
0.38781687476
0.39693841225
0.33034212002
0.42670000000
0.415576192486
0.45806451613
0.26336961666
0.421885299934080
0.359782608695652
0.411577608142494
0.405804749340369

# Mile-days of mile (mdm) (08/29/2017)
95.4799557638800
143.9983433130000
85.4720066210658
93.4749855370412
104.8322442151590
156.6911932847120
146.8090450832980
186.8148179087520
269.7722137589010
228.1225458816580
164.3767669071160
71.4738011243945
119.7941417524840
50.2951501488374
23.0839504952341
28.2307587783648
37.2661511059733
64.3145576461042
61.9602845245235
40.6824618470089
31.6858865624739
14.8372068251473
23.6357357898696
26.0824708856320
30.3618301150843
31.7012920667340
21.6845277986798
18.3000000000000
33.2201000000000
29.79000000
32.70000000
26.19700000
39.28000000
28.71000000
36.66700000
18.40000000
9.890000000
9.499000000
4.52

# Egg deposition (egg) (08/29/2017)
-9
-9
-9
-9
4.6030000000000
-9
-9
-9
3.7250000000000
3.1300000000000
7.6370000000000
8.9910000000000
7.7180000000000
-9
1.1832260321881
1.1677900000000
1.9232451100000
1.7162835500000
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9

# Egg Deposition standard errors - only 10 years - assuming C.I.'s used Normal (08/29/2017)
-9
-9
-9
-9
0.143519307 
-9
-9
-9
0.194012452 
0.094829536
0.115984345
0.144045793
0.112065161
-9
0.169605364 
0.218448557
0.132641461
0.148636302
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9

# Index of first year of hydroacoustic survey from ADFG
# Below corresponds to 2005
26 

# Hydroacoustic survey (hyd) from ADFG (08/29/2017)
# 13284.0 1995, combination
# 23000.0 1996, copy
# 40002.5 ..., combination
# 17655.0 copy
# 20324.0 combination
# 7281.0 copy, 2000
# 6384.0 combination
# 10700.0 copy, 2002
# 27100.0 combination
# 19098.0 2004 combination
# 2005 Begin the first year of independent ADF&G data
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9 
-9
-9 
-9 
-9 
-9 
-9 
-9 
-9 
-9 
-9 
-9 
15246.0 
7123.0
13095.0
20737.0
15259.0
-9
-9
-9
-9
-9 
-9
-9
-9
-9

# Index of first year of hydroAcoustic survey for PWSSC
14

# Hydroacoustic survey (hyd) from PWSSC (08/29/2017) 
# '13 Error considered minimal due to fish behavior
# '14 Don't have 2014 as the survey was no good
# '15-'17' No variances or/confidence intervals calculated because of small sample size & limited replicates
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
18812.0 
12555.0
12070.0
23203.0 
37400.0
17655.0 
17301.0
7280.0  
7850.0
10700.0 
13500.0
12700.0
20100.0
13000.0
20400.0
17900.0
20400.0
17500.0
13610.0
21800.0
16300.0
-9 	
9000.0 
3453.0   
9896.0
3646.0    

# PWSSC Hydroacoustic Biomass s.e. (08/29/2017) - from 'acoustic_SE_calcs.xlsx'
# '13 Error considered minimal due to fish behavior
# '15-17 This is assumed (average of last 5 years), not calculated because of small sample size & no replicates
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
0.085160579
0.093466299
0.100688163
0.133867278
0.045904726
0.120535895
0.090651832
0.096924759
0.105030547
0.095365249
0.075585790
0.104451229
0.050766575
0.262951334
0.145058023
0.069547372
0.067527011
0.234693878
0.249610131
0.149784685 
0.079817203 
-9
0.156286582
0.156286582
0.156286582
0.156286582

## -------------------------------------------------------------------------- ##
## AGE COMPOSITION DATA
## -------------------------------------------------------------------------- ##
#Seine age composition (seine) (08/29/2017)
0	0	0	0.122078668064	0.751641358	0.108201041	0.009261675	0.008817258	0	0
0	0	0	0.021640828617	0.19210112	0.710515151	0.067105887	0.008637013	0	0
0	0	0	0.173622705672	0.158597669	0.188647742	0.392320539	0.081803004	0.00500834	0
0	0	0	0.137038341488	0.089979916	0.100258174	0.161946394	0.465449707	0.038521014	0.006806453
0	0	0	0.214953267322	0.452336451	0.114018701	0.065420554	0.082242982	0.059813085	0.011214958
0	0	0	0.042180782519	0.243218161	0.358189501	0.130724945	0.059648752	0.041423578	0.12461428
0	0	0	0.044566061806	0.068803752	0.318217358	0.354182953	0.084440975	0.032838157	0.096950743
0	0	0	0.155127229199	0.081350901	0.099573825	0.309515633	0.259064435	0.034456506	0.060911471
0	0	0	0.012309595608	0.711219361	0.060635583	0.032908065	0.097997371	0.060790227	0.024139797
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
0	0	0	0.000001100000	0.002977681	0.091062709	0.70428106	0.081456947	0.048581627	0.071639977
0	0	0	0.127980036578	0.022225291	0.011024103	0.084690372	0.62293988	0.050510725	0.080629593
0	0	0	0.005786905234	0.586739608	0.015816484	0.01483567	0.051071399	0.306330467	0.019419467
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
0	0	0	0.097318633570	0.124733207	0.214832421	0.038769204	0.087789732	0.062211414	0.373743696
0	0	0	0.144628170721	0.287749978	0.091853519	0.131417193	0.01130638	0.079075405	0.252636135
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9

#Spawning age composition (spac) (08/29/2017)
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
0	0	0	0.1671618007862620	0.1722527793295190	0.1865605396637420	0.3937966373752850	0.0771884465604311	0.0030397962847622	0.0000000000000000
0	0	0	0.1616044753083810	0.1235035625719060	0.1101905296721400	0.1694986003349720	0.3965381748189840	0.0325948606272005	0.0060697966664158
0	0	0	0.2690419648093680	0.4487710061072980	0.1273369419196530	0.0480946937399696	0.0543431736710356	0.0464877522650353	0.0059244674876405
0	0	0	0.0514214964066229	0.2456385427731560	0.3543675983804930	0.1324038167618700	0.0539599189696958	0.0432182920776481	0.1189903346305140
0	0	0	0.1100401611127570	0.1100671872803700	0.3211874781184220	0.2953967194854630	0.0677433292948559	0.0206374737544041	0.0749276509537281
0	0	0	0.3523974786136450	0.0835204334741960	0.0788772722172514	0.2371865898903430	0.1747675802047050	0.0319654643321240	0.0412851812677353
0	0	0	0.0182016021673943	0.7948683465894450	0.0546734842767211	0.0266272239617269	0.0523304003435258	0.0371540523274202	0.0161448903337662
0	0	0	0.0064446560626682	0.0763543256556046	0.8017660425033980	0.0442833084239218	0.0193955969378835	0.0284204539586418	0.0233356164578822
0	0	0	0.0071454459921785	0.0069045845596562	0.0895816834836165	0.7202905053780680	0.0742552569482132	0.0377129351983248	0.0641095884399426
0	0	0	0.2878108148257390	0.0234162301638222	0.0097382037997683	0.0717448746603235	0.5178675204653010	0.0387178275621486	0.0507045285228968
0	0	0	0.0074018727422070	0.6465827141313070	0.0331515357497389	0.0082046612246493	0.0358548325999952	0.2419719025277760	0.0268324810243266
0	0	0	0.0968857034082831	0.0272007536996304	0.6051655990073450	0.0169892668107768	0.0166299627577537	0.0849184079097755	0.1522103064064350
0	0	0	0.0388325500865694	0.2094978976007910	0.0296809300024734	0.5703685382141970	0.0118723720009894	0.0170665347514222	0.1226811773435570
0	0	0	0.2410490631316950	0.0378163264010834	0.1495523377965680	0.0245682956797836	0.4494170513580450	0.0070151274579999	0.0853974059219512
0	0	0	0.1880305692038360	0.3325039803086940	0.0357619050879558	0.0973208394674967	0.0340218574425238	0.2614893409324320	0.0404570550001663
0	0	0	0.3081388861827240	0.1392553094547190	0.1921639308611510	0.0216546013643837	0.0656654081291751	0.0347154751937441	0.2256158933071420
0	0	0	0.3596737148988830	0.3270807011533090	0.0811753142000710	0.0920437998274827	0.0103614838351842	0.0292109095376320	0.0987001296518814
0	0	0	0.0147173865053566	0.2699557255205960	0.3347334739178850	0.0971364181191219	0.1097181050503790	0.0143648152517173	0.1569318170072450
0	0	0	0.1553734894662690	0.0348211710200553	0.3066520113430450	0.2665621115518090	0.0667594476112987	0.0692865044056640	0.0998776384893778
0	0	0	0.0618772693377729	0.3405683857002050	0.0559694209397729	0.2454995497414250	0.1580038547456960	0.0592833089743871	0.0739303025170870
0	0	0	0.6724307981871760	0.0398628922345977	0.1008147954183280	0.0271500459926053	0.0733119513230344	0.0441326943573325	0.0200284074471074
0	0	0	0.1176868387912130	0.7848919445695460	0.0169164294913885	0.0302773876426733	0.0080007744848234	0.0227773078949427	0.0185782386613730
0	0	0	0.0274341588177262	0.1769146633447440	0.7181067324214840	0.0301951461835954	0.0144429299647958	0.0105044459647061	0.0221687547004887
0	0	0	0.1724322102295070	0.1575396037714210	0.1519995172396080	0.4410288209395390	0.0209106103745191	0.0282788665022234	0.0252456161099666
0	0	0	0.0415396761812553	0.1841591818482330	0.0804702487110267	0.1218098178522280	0.5109470030265680	0.0175744451991849	0.0427955648733467
0	0	0	0.4474877094036380	0.1417930105879910	0.1008765691064020	0.0451016873424004	0.0626912876675666	0.1852036176518860	0.0168461182401158
